

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jan 23 16:47:43 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
   366     010D                     	;# 
   367     010E                     	;# 
   368     010F                     	;# 
   369     0185                     	;# 
   370     0187                     	;# 
   371     0188                     	;# 
   372     0189                     	;# 
   373     018C                     	;# 
   374     018D                     	;# 
   375     001F                     _ADCON0	set	31
   376     000E                     _TMR1L	set	14
   377     000F                     _TMR1H	set	15
   378     0006                     _PORTBbits	set	6
   379     0010                     _T1CONbits	set	16
   380     0006                     _PORTB	set	6
   381     0009                     _PORTE	set	9
   382     0008                     _PORTD	set	8
   383     0005                     _PORTA	set	5
   384     001E                     _ADRESH	set	30
   385     001F                     _ADCON0bits	set	31
   386     000B                     _INTCONbits	set	11
   387     0009                     _PORTEbits	set	9
   388     0007                     _PORTC	set	7
   389     000C                     _PIR1bits	set	12
   390     009F                     _ADCON1bits	set	159
   391     008C                     _PIE1bits	set	140
   392     0096                     _IOCBbits	set	150
   393     0095                     _WPUBbits	set	149
   394     0081                     _OPTION_REGbits	set	129
   395     0086                     _TRISBbits	set	134
   396     0089                     _TRISE	set	137
   397     0087                     _TRISC	set	135
   398     0085                     _TRISA	set	133
   399     0088                     _TRISD	set	136
   400     008F                     _OSCCONbits	set	143
   401     0189                     _ANSELH	set	393
   402     0188                     _ANSEL	set	392
   403                           
   404                           	psect	cinit
   405     0011                     start_initialization:	
   406                           ; #config settings
   407                           
   408     0011                     __initialization:
   409                           
   410                           ; Clear objects allocated to COMMON
   411     0011  01F7               	clrf	__pbssCOMMON& (0+127)
   412     0012  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   413     0013  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   414     0014  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   415     0015  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
   416                           
   417                           ; Clear objects allocated to BANK0
   418     0016  1283               	bcf	3,5	;RP0=0, select bank0
   419     0017  1303               	bcf	3,6	;RP1=0, select bank0
   420     0018  01AA               	clrf	__pbssBANK0& (0+127)
   421     0019  01AB               	clrf	(__pbssBANK0+1)& (0+127)
   422     001A  01AC               	clrf	(__pbssBANK0+2)& (0+127)
   423     001B  01AD               	clrf	(__pbssBANK0+3)& (0+127)
   424     001C  01AE               	clrf	(__pbssBANK0+4)& (0+127)
   425     001D  01AF               	clrf	(__pbssBANK0+5)& (0+127)
   426     001E                     end_of_initialization:	
   427                           ;End of C runtime variable initialization code
   428                           
   429     001E                     __end_of__initialization:
   430     001E  0183               	clrf	3
   431     001F  120A  118A  2989   	ljmp	_main	;jump to C main() function
   432                           
   433                           	psect	bssCOMMON
   434     0077                     __pbssCOMMON:
   435     0077                     _flag_antirrebote2:
   436     0077                     	ds	2
   437     0079                     _flag_antirrebote:
   438     0079                     	ds	2
   439     007B                     _turno_multiplexeo:
   440     007B                     	ds	1
   441                           
   442                           	psect	bssBANK0
   443     002A                     __pbssBANK0:
   444     002A                     _valor_adc:
   445     002A                     	ds	2
   446     002C                     _decenas_disp:
   447     002C                     	ds	1
   448     002D                     _unidades_disp:
   449     002D                     	ds	1
   450     002E                     _display_2:
   451     002E                     	ds	1
   452     002F                     _display_1:
   453     002F                     	ds	1
   454                           
   455                           	psect	cstackCOMMON
   456     0070                     __pcstackCOMMON:
   457     0070                     ?_reseteo_TMR1:
   458     0070                     ?_contador:	
   459                           ; 1 bytes @ 0x0
   460                           
   461     0070                     ??_contador:	
   462                           ; 1 bytes @ 0x0
   463                           
   464     0070                     ?_setupINTOSC:	
   465                           ; 1 bytes @ 0x0
   466                           
   467     0070                     ?_setupPORTS:	
   468                           ; 1 bytes @ 0x0
   469                           
   470     0070                     ?_setupINTERRUPT:	
   471                           ; 1 bytes @ 0x0
   472                           
   473     0070                     ?_setupTMR1:	
   474                           ; 1 bytes @ 0x0
   475                           
   476     0070                     ?_Init_ADC:	
   477                           ; 1 bytes @ 0x0
   478                           
   479     0070                     ?_conversion_hexa:	
   480                           ; 1 bytes @ 0x0
   481                           
   482     0070                     ?_multiplexeo:	
   483                           ; 1 bytes @ 0x0
   484                           
   485     0070                     ?_ArregloHex:	
   486                           ; 1 bytes @ 0x0
   487                           
   488     0070                     ?_isr:	
   489                           ; 1 bytes @ 0x0
   490                           
   491     0070                     ?_main:	
   492                           ; 1 bytes @ 0x0
   493                           
   494     0070                     ?i1_reseteo_TMR1:	
   495                           ; 1 bytes @ 0x0
   496                           
   497     0070                     ??i1_reseteo_TMR1:	
   498                           ; 1 bytes @ 0x0
   499                           
   500                           
   501                           ; 1 bytes @ 0x0
   502     0070                     	ds	2
   503     0072                     ??_isr:
   504                           
   505                           ; 1 bytes @ 0x2
   506     0072                     	ds	5
   507                           
   508                           	psect	cstackBANK0
   509     0020                     __pcstackBANK0:
   510     0020                     ??_reseteo_TMR1:
   511     0020                     ??_setupINTOSC:	
   512                           ; 1 bytes @ 0x0
   513                           
   514     0020                     ??_setupPORTS:	
   515                           ; 1 bytes @ 0x0
   516                           
   517     0020                     ??_setupINTERRUPT:	
   518                           ; 1 bytes @ 0x0
   519                           
   520     0020                     ??_setupTMR1:	
   521                           ; 1 bytes @ 0x0
   522                           
   523     0020                     ??_Init_ADC:	
   524                           ; 1 bytes @ 0x0
   525                           
   526     0020                     ??_multiplexeo:	
   527                           ; 1 bytes @ 0x0
   528                           
   529     0020                     ??_ArregloHex:	
   530                           ; 1 bytes @ 0x0
   531                           
   532     0020                     ?___awdiv:	
   533                           ; 1 bytes @ 0x0
   534                           
   535     0020                     ___awdiv@divisor:	
   536                           ; 2 bytes @ 0x0
   537                           
   538                           
   539                           ; 2 bytes @ 0x0
   540     0020                     	ds	1
   541     0021                     Init_ADC@channel:
   542                           
   543                           ; 1 bytes @ 0x1
   544     0021                     	ds	1
   545     0022                     ArregloHex@numero:
   546     0022                     ___awdiv@dividend:	
   547                           ; 1 bytes @ 0x2
   548                           
   549                           
   550                           ; 2 bytes @ 0x2
   551     0022                     	ds	2
   552     0024                     ??___awdiv:
   553                           
   554                           ; 1 bytes @ 0x4
   555     0024                     	ds	1
   556     0025                     ___awdiv@counter:
   557                           
   558                           ; 1 bytes @ 0x5
   559     0025                     	ds	1
   560     0026                     ___awdiv@sign:
   561                           
   562                           ; 1 bytes @ 0x6
   563     0026                     	ds	1
   564     0027                     ___awdiv@quotient:
   565                           
   566                           ; 2 bytes @ 0x7
   567     0027                     	ds	2
   568     0029                     ??_conversion_hexa:
   569     0029                     ??_main:	
   570                           ; 1 bytes @ 0x9
   571                           
   572                           
   573                           ; 1 bytes @ 0x9
   574     0029                     	ds	1
   575                           
   576                           	psect	maintext
   577     0189                     __pmaintext:	
   578 ;;
   579 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   580 ;;
   581 ;; *************** function _main *****************
   582 ;; Defined at:
   583 ;;		line 125 in file "lab01.c"
   584 ;; Parameters:    Size  Location     Type
   585 ;;		None
   586 ;; Auto vars:     Size  Location     Type
   587 ;;		None
   588 ;; Return value:  Size  Location     Type
   589 ;;                  1    wreg      void 
   590 ;; Registers used:
   591 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   592 ;; Tracked objects:
   593 ;;		On entry : B00/0
   594 ;;		On exit  : 0/0
   595 ;;		Unchanged: 0/0
   596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   597 ;;      Params:         0       0       0       0       0
   598 ;;      Locals:         0       0       0       0       0
   599 ;;      Temps:          0       1       0       0       0
   600 ;;      Totals:         0       1       0       0       0
   601 ;;Total ram usage:        1 bytes
   602 ;; Hardware stack levels required when called: 4
   603 ;; This function calls:
   604 ;;		_Init_ADC
   605 ;;		_conversion_hexa
   606 ;;		_multiplexeo
   607 ;;		_setupINTERRUPT
   608 ;;		_setupINTOSC
   609 ;;		_setupPORTS
   610 ;;		_setupTMR1
   611 ;; This function is called by:
   612 ;;		Startup code after reset
   613 ;; This function uses a non-reentrant model
   614 ;;
   615                           
   616     0189                     _main:	
   617                           ;psect for function _main
   618                           
   619     0189                     l1601:	
   620                           ;incstack = 0
   621                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   622                           
   623                           
   624                           ;lab01.c: 127:     setupINTOSC();
   625     0189  120A  118A  227C  120A  118A  	fcall	_setupINTOSC
   626     018E                     l1603:
   627                           
   628                           ;lab01.c: 128:     setupPORTS();
   629     018E  120A  118A  21F5  120A  118A  	fcall	_setupPORTS
   630     0193                     l1605:
   631                           
   632                           ;lab01.c: 129:     setupINTERRUPT();
   633     0193  120A  118A  2234  120A  118A  	fcall	_setupINTERRUPT
   634                           
   635                           ;lab01.c: 130:     setupTMR1();
   636     0198  120A  118A  225E  120A  118A  	fcall	_setupTMR1
   637                           
   638                           ;lab01.c: 131:     Init_ADC(0b01110001);
   639     019D  3071               	movlw	113
   640     019E  120A  118A  2249  120A  118A  	fcall	_Init_ADC
   641     01A3                     l1607:
   642                           
   643                           ;lab01.c: 136:     {;lab01.c: 138:       ADCON0bits.GO = 1;
   644     01A3  1283               	bcf	3,5	;RP0=0, select bank0
   645     01A4  1303               	bcf	3,6	;RP1=0, select bank0
   646     01A5  149F               	bsf	31,1	;volatile
   647     01A6                     l1609:
   648                           
   649                           ;lab01.c: 139:       PORTA = valor_adc;
   650     01A6  082A               	movf	_valor_adc,w
   651     01A7  0085               	movwf	5	;volatile
   652     01A8                     l1611:
   653                           
   654                           ;lab01.c: 142:       conversion_hexa();
   655     01A8  120A  118A  21CC  120A  118A  	fcall	_conversion_hexa
   656     01AD                     l1613:
   657                           
   658                           ;lab01.c: 143:       multiplexeo();
   659     01AD  120A  118A  221B  120A  118A  	fcall	_multiplexeo
   660     01B2                     l1615:
   661                           
   662                           ;lab01.c: 146:       if(PORTD <= valor_adc)
   663     01B2  1283               	bcf	3,5	;RP0=0, select bank0
   664     01B3  1303               	bcf	3,6	;RP1=0, select bank0
   665     01B4  082B               	movf	_valor_adc+1,w
   666     01B5  3A80               	xorlw	128
   667     01B6  00A9               	movwf	??_main
   668     01B7  3080               	movlw	128
   669     01B8  0229               	subwf	??_main,w
   670     01B9  1D03               	skipz
   671     01BA  29BD               	goto	u435
   672     01BB  0808               	movf	8,w	;volatile
   673     01BC  022A               	subwf	_valor_adc,w
   674     01BD                     u435:
   675     01BD  1C03               	skipc
   676     01BE  29C0               	goto	u431
   677     01BF  29C1               	goto	u430
   678     01C0                     u431:
   679     01C0  29C5               	goto	l110
   680     01C1                     u430:
   681     01C1                     l1617:
   682                           
   683                           ;lab01.c: 147:       {;lab01.c: 148:           PORTEbits.RE2 = 1;
   684     01C1  1283               	bcf	3,5	;RP0=0, select bank0
   685     01C2  1303               	bcf	3,6	;RP1=0, select bank0
   686     01C3  1509               	bsf	9,2	;volatile
   687                           
   688                           ;lab01.c: 149:       }
   689     01C4  29A3               	goto	l1607
   690     01C5                     l110:	
   691                           ;lab01.c: 150:       else{
   692                           
   693                           
   694                           ;lab01.c: 151:           PORTEbits.RE2 = 0;
   695     01C5  1283               	bcf	3,5	;RP0=0, select bank0
   696     01C6  1303               	bcf	3,6	;RP1=0, select bank0
   697     01C7  1109               	bcf	9,2	;volatile
   698     01C8  29A3               	goto	l1607
   699     01C9  120A  118A  280E   	ljmp	start
   700     01CC                     __end_of_main:
   701                           
   702                           	psect	text1
   703     025E                     __ptext1:	
   704 ;; *************** function _setupTMR1 *****************
   705 ;; Defined at:
   706 ;;		line 216 in file "lab01.c"
   707 ;; Parameters:    Size  Location     Type
   708 ;;		None
   709 ;; Auto vars:     Size  Location     Type
   710 ;;		None
   711 ;; Return value:  Size  Location     Type
   712 ;;                  1    wreg      void 
   713 ;; Registers used:
   714 ;;		wreg, status,2, status,0, pclath, cstack
   715 ;; Tracked objects:
   716 ;;		On entry : 0/0
   717 ;;		On exit  : 0/0
   718 ;;		Unchanged: 0/0
   719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   720 ;;      Params:         0       0       0       0       0
   721 ;;      Locals:         0       0       0       0       0
   722 ;;      Temps:          0       0       0       0       0
   723 ;;      Totals:         0       0       0       0       0
   724 ;;Total ram usage:        0 bytes
   725 ;; Hardware stack levels used: 1
   726 ;; Hardware stack levels required when called: 3
   727 ;; This function calls:
   728 ;;		_reseteo_TMR1
   729 ;; This function is called by:
   730 ;;		_main
   731 ;; This function uses a non-reentrant model
   732 ;;
   733                           
   734     025E                     _setupTMR1:	
   735                           ;psect for function _setupTMR1
   736                           
   737     025E                     l1587:	
   738                           ;incstack = 0
   739                           ; Regs used in _setupTMR1: [wreg+status,2+status,0+pclath+cstack]
   740                           
   741                           
   742                           ;lab01.c: 219:   T1CONbits.T1CKPS1 = 0;
   743     025E  1283               	bcf	3,5	;RP0=0, select bank0
   744     025F  1303               	bcf	3,6	;RP1=0, select bank0
   745     0260  1290               	bcf	16,5	;volatile
   746                           
   747                           ;lab01.c: 220:   T1CONbits.T1CKPS0 = 0;
   748     0261  1210               	bcf	16,4	;volatile
   749                           
   750                           ;lab01.c: 221:   T1CONbits.T1OSCEN = 0;
   751     0262  1190               	bcf	16,3	;volatile
   752                           
   753                           ;lab01.c: 222:   T1CONbits.T1SYNC = 1;
   754     0263  1510               	bsf	16,2	;volatile
   755                           
   756                           ;lab01.c: 223:   T1CONbits.TMR1CS = 0;
   757     0264  1090               	bcf	16,1	;volatile
   758                           
   759                           ;lab01.c: 224:   T1CONbits.TMR1ON = 1;
   760     0265  1410               	bsf	16,0	;volatile
   761     0266                     l1589:
   762                           
   763                           ;lab01.c: 226:   reseteo_TMR1();
   764     0266  120A  118A  226C  120A  118A  	fcall	_reseteo_TMR1
   765     026B                     l126:
   766     026B  0008               	return
   767     026C                     __end_of_setupTMR1:
   768                           
   769                           	psect	text2
   770     026C                     __ptext2:	
   771 ;; *************** function _reseteo_TMR1 *****************
   772 ;; Defined at:
   773 ;;		line 262 in file "lab01.c"
   774 ;; Parameters:    Size  Location     Type
   775 ;;		None
   776 ;; Auto vars:     Size  Location     Type
   777 ;;		None
   778 ;; Return value:  Size  Location     Type
   779 ;;                  1    wreg      void 
   780 ;; Registers used:
   781 ;;		wreg
   782 ;; Tracked objects:
   783 ;;		On entry : 0/0
   784 ;;		On exit  : 0/0
   785 ;;		Unchanged: 0/0
   786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   787 ;;      Params:         0       0       0       0       0
   788 ;;      Locals:         0       0       0       0       0
   789 ;;      Temps:          0       0       0       0       0
   790 ;;      Totals:         0       0       0       0       0
   791 ;;Total ram usage:        0 bytes
   792 ;; Hardware stack levels used: 1
   793 ;; Hardware stack levels required when called: 2
   794 ;; This function calls:
   795 ;;		Nothing
   796 ;; This function is called by:
   797 ;;		_setupTMR1
   798 ;; This function uses a non-reentrant model
   799 ;;
   800                           
   801     026C                     _reseteo_TMR1:	
   802                           ;psect for function _reseteo_TMR1
   803                           
   804     026C                     l1551:	
   805                           ;incstack = 0
   806                           ; Regs used in _reseteo_TMR1: [wreg]
   807                           
   808                           
